bact.trt,Plant,Wt,Block,host.trt,species,n.strains,nodulation,rhiz.strain,rhiz.genus,bact.div
1,A,6.38,A,sal,sal,1,5,A1,brady,1
1,B,2.23,A,sal,sal,1,5,A1,brady,1
1,A,1.88,B,sal,sal,1,4,A1,brady,1
1,B,0.17,B,sal,sal,1,1,A1,brady,1
1,A,3.08,C,sal,sal,1,5,A1,brady,1
1,B,4.65,C,sal,sal,1,5,A1,brady,1
1,A,4.58,D,sal,sal,1,5,A1,brady,1
1,B,5.56,D,sal,sal,1,5,A1,brady,1
1,A,2.09,E,sal,sal,1,5,A1,brady,1
1,B,2.91,E,sal,sal,1,5,A1,brady,1
1,A,6.09,F,sal,sal,1,5,A1,brady,1
1,B,4.18,F,sal,sal,1,4,A1,brady,1
1,A,0.1,D,sal&sten,sten,1,0,A1,brady,1
1,B,5.61,D,sal&sten,sal,1,5,A1,brady,1
1,A,0.18,E,sal&sten,sten,1,2,A1,brady,1
1,B,2.97,E,sal&sten,sal,1,4,A1,brady,1
1,A,0.69,F,sal&sten,sten,1,3,A1,brady,1
1,B,7.08,F,sal&sten,sal,1,5,A1,brady,1
1,A,0.3,D,sten,sten,1,2,A1,brady,1
1,A,0.29,A,sal&sten,sten,1,2,A1,brady,1
1,B,5.04,A,sal&sten,sal,1,5,A1,brady,1
1,A,0.07,B,sal&sten,sten,1,0,A1,brady,1
1,B,5.71,B,sal&sten,sal,1,5,A1,brady,1
1,A,0.16,C,sal&sten,sten,1,1,A1,brady,1
1,B,4.88,C,sal&sten,sal,1,4,A1,brady,1
1,A,0.11,A,sten,sten,1,0,A1,brady,1
1,B,0.12,A,sten,sten,1,0,A1,brady,1
1,A,0.22,B,sten,sten,1,1,A1,brady,1
1,B,0.38,B,sten,sten,1,2,A1,brady,1
1,A,0.34,C,sten,sten,1,2,A1,brady,1
1,B,0.14,C,sten,sten,1,1,A1,brady,1
1,A,0.4,F,sten,sten,1,2,A1,brady,1
1,B,0.17,D,sten,sten,1,1,A1,brady,1
1,A,0.71,E,sten,sten,1,3,A1,brady,1
1,B,0.58,E,sten,sten,1,3,A1,brady,1
1,B,0.12,F,sten,sten,1,1,A1,brady,1
10,B,0.16,B,sten,sten,1,0,C2,rhizo,1
10,A,1.25,C,sten,sten,1,3,C2,rhizo,1
10,A,0.69,D,sten,sten,1,2,C2,rhizo,1
10,B,0.4,D,sten,sten,1,2,C2,rhizo,1
10,A,0.19,E,sten,sten,1,0,C2,rhizo,1
10,B,0.36,C,sten,sten,1,2,C2,rhizo,1
10,A,0.25,F,sten,sten,1,0,C2,rhizo,1
10,B,0.17,F,sten,sten,1,0,C2,rhizo,1
10,B,0.06,E,sal,sal,1,0,C2,rhizo,1
10,B,0.1,E,sten,sten,1,0,C2,rhizo,1
10,A,0.09,D,sal&sten,sten,1,0,C2,rhizo,1
10,B,0.09,D,sal&sten,sal,1,2,C2,rhizo,1
10,A,0.13,E,sal&sten,sten,1,0,C2,rhizo,1
10,B,0.11,E,sal&sten,sal,1,0,C2,rhizo,1
10,A,0.14,F,sal&sten,sten,1,1,C2,rhizo,1
10,B,0.07,F,sal&sten,sal,1,1,C2,rhizo,1
10,B,0.01,B,sal,sal,1,0,C2,rhizo,1
10,A,0.21,A,sal&sten,sten,1,0,C2,rhizo,1
10,B,0.84,A,sal&sten,sal,1,2,C2,rhizo,1
10,A,0.14,B,sal&sten,sten,1,0,C2,rhizo,1
10,B,0.09,B,sal&sten,sal,1,0,C2,rhizo,1
10,A,0.15,C,sal&sten,sten,1,0,C2,rhizo,1
10,B,0.13,C,sal&sten,sal,1,0,C2,rhizo,1
10,A,0.2,A,sten,sten,1,0,C2,rhizo,1
10,B,0.12,A,sten,sten,1,0,C2,rhizo,1
10,A,0.4,B,sten,sten,1,0,C2,rhizo,1
10,A,NA,A,sal,sal,1,0,C2,rhizo,1
10,B,0.37,A,sal,sal,1,1,C2,rhizo,1
10,A,0.12,B,sal,sal,1,0,C2,rhizo,1
10,B,0.07,D,sal,sal,1,0,C2,rhizo,1
10,A,0.02,C,sal,sal,1,0,C2,rhizo,1
10,B,0.02,C,sal,sal,1,0,C2,rhizo,1
10,A,0.06,D,sal,sal,1,0,C2,rhizo,1
10,B,0.02,F,sal,sal,1,0,C2,rhizo,1
10,A,0.07,E,sal,sal,1,0,C2,rhizo,1
10,A,0.07,F,sal,sal,1,0,C2,rhizo,1
11,A,0.2,A,sten,sten,1,0,C3,rhizo,1
11,A,0.2,A,sal&sten,sten,1,0,C3,rhizo,1
11,A,0.11,A,sal,sal,1,0,C3,rhizo,1
11,B,0.11,A,sal,sal,1,0,C3,rhizo,1
11,A,0.08,B,sal,sal,1,0,C3,rhizo,1
11,B,0.0678,B,sal,sal,1,0,C3,rhizo,1
11,A,0.06,C,sal,sal,1,0,C3,rhizo,1
11,B,0.07,C,sal,sal,1,0,C3,rhizo,1
11,A,0.0694,D,sal,sal,1,0,C3,rhizo,1
11,B,0.1,D,sal,sal,1,0,C3,rhizo,1
11,A,0.12,E,sal,sal,1,0,C3,rhizo,1
11,B,0.05,E,sal,sal,1,0,C3,rhizo,1
11,A,0.08,F,sal,sal,1,0,C3,rhizo,1
11,B,0.1,F,sal,sal,1,0,C3,rhizo,1
11,A,0.1,D,sal&sten,sten,1,0,C3,rhizo,1
11,B,0.08,D,sal&sten,sal,1,0,C3,rhizo,1
11,A,0.13,E,sal&sten,sten,1,0,C3,rhizo,1
11,B,0.09,E,sal&sten,sal,1,0,C3,rhizo,1
11,A,0.36,F,sal&sten,sten,1,2,C3,rhizo,1
11,B,0.1,F,sal&sten,sal,1,0,C3,rhizo,1
11,A,0.2,D,sten,sten,1,0,C3,rhizo,1
11,B,0.12,D,sten,sten,1,0,C3,rhizo,1
11,B,0.03,A,sal&sten,sal,1,0,C3,rhizo,1
11,A,0.18,B,sal&sten,sten,1,0,C3,rhizo,1
11,B,0.08,B,sal&sten,sal,1,0,C3,rhizo,1
11,A,0.11,C,sal&sten,sten,1,0,C3,rhizo,1
11,B,0.15,C,sal&sten,sal,1,0,C3,rhizo,1
11,A,0.19,C,sten,sten,1,0,C3,rhizo,1
11,B,0.18,A,sten,sten,1,1,C3,rhizo,1
11,A,0.02,B,sten,sten,1,0,C3,rhizo,1
11,B,0.11,B,sten,sten,1,0,C3,rhizo,1
11,A,0.1,E,sten,sten,1,0,C3,rhizo,1
11,B,0.0659,C,sten,sten,1,0,C3,rhizo,1
11,A,0.17,F,sten,sten,1,2,C3,rhizo,1
11,B,1.47,F,sten,sten,1,0,C3,rhizo,1
11,B,0.36,E,sten,sten,1,0,C3,rhizo,1
12,A,2.42,A,sal,sal,1,5,C4,rhizo,1
12,A,2.7,D,sal,sal,1,5,C4,rhizo,1
12,B,3.54,D,sal,sal,1,4,C4,rhizo,1
12,A,4.09,D,sal&sten,sten,1,5,C4,rhizo,1
12,B,2.65,D,sal&sten,sal,1,4,C4,rhizo,1
12,B,2.5,A,sal,sal,1,4,C4,rhizo,1
12,A,3.29,B,sal,sal,1,3,C4,rhizo,1
12,B,3.18,B,sal,sal,1,5,C4,rhizo,1
12,A,2.94,C,sal,sal,1,4,C4,rhizo,1
12,B,3.14,C,sal,sal,1,5,C4,rhizo,1
12,A,2.04,A,sal&sten,sten,1,4,C4,rhizo,1
12,B,3.32,A,sal&sten,sal,1,3,C4,rhizo,1
12,A,2.21,B,sal&sten,sten,1,4,C4,rhizo,1
12,B,3.62,B,sal&sten,sal,1,4,C4,rhizo,1
12,A,2.33,C,sal&sten,sten,1,4,C4,rhizo,1
12,B,NA,C,sal&sten,sal,1,NA,C4,rhizo,1
12,A,3.72,A,sten,sten,1,5,C4,rhizo,1
12,B,3.68,A,sten,sten,1,5,C4,rhizo,1
12,A,3.42,B,sten,sten,1,5,C4,rhizo,1
12,B,2.72,B,sten,sten,1,4,C4,rhizo,1
12,A,0.13,C,sten,sten,1,0,C4,rhizo,1
12,B,3.67,C,sten,sten,1,4,C4,rhizo,1
12,A,2.66,D,sten,sten,1,5,C4,rhizo,1
12,B,2.53,D,sten,sten,1,4,C4,rhizo,1
12,A,1.27,E,sten,sten,1,5,C4,rhizo,1
12,B,3.02,E,sten,sten,1,5,C4,rhizo,1
12,A,1.89,F,sten,sten,1,4,C4,rhizo,1
12,B,1.5,F,sten,sten,1,3,C4,rhizo,1
12,A,1.73,E,sal,sal,1,3,C4,rhizo,1
12,B,1.7,E,sal,sal,1,4,C4,rhizo,1
12,A,2.47,F,sal,sal,1,5,C4,rhizo,1
12,B,1.7,F,sal,sal,1,4,C4,rhizo,1
12,A,2.59,F,sal&sten,sten,1,5,C4,rhizo,1
12,B,0.68,F,sal&sten,sal,1,3,C4,rhizo,1
12,A,0.99,E,sal&sten,sten,1,5,C4,rhizo,1
12,B,1.35,E,sal&sten,sal,1,4,C4,rhizo,1
13,A,2.42,C,sten,sten,1,4,D1,sino,1
13,B,0.98,C,sten,sten,1,2,D1,sino,1
13,A,0.08,F,sten,sten,1,1,D1,sino,1
13,B,1.7,F,sten,sten,1,3,D1,sino,1
13,A,0.1,E,sal,sal,1,0,D1,sino,1
13,B,0.11,E,sal,sal,1,0,D1,sino,1
13,A,0.12,F,sal,sal,1,0,D1,sino,1
13,B,0.25,F,sal,sal,1,2,D1,sino,1
13,A,2.46,D,sal&sten,sten,1,4,D1,sino,1
13,B,2.95,D,sal&sten,sal,1,4,D1,sino,1
13,A,1.99,E,sal&sten,sten,1,4,D1,sino,1
13,A,0.61,D,sten,sten,1,3,D1,sino,1
13,B,0.03,D,sten,sten,1,0,D1,sino,1
13,A,0.35,E,sten,sten,1,2,D1,sino,1
13,B,0.86,E,sten,sten,1,3,D1,sino,1
13,A,0.28,A,sal&sten,sten,1,2,D1,sino,1
13,B,0.1,A,sal&sten,sal,1,0,D1,sino,1
13,A,1.13,B,sal&sten,sten,1,3,D1,sino,1
13,B,0.06,B,sal&sten,sal,1,0,D1,sino,1
13,A,0.07,C,sal&sten,sten,1,1,D1,sino,1
13,B,1.26,C,sal&sten,sal,1,3,D1,sino,1
13,A,1.66,B,sten,sten,1,4,D1,sino,1
13,B,0.14,B,sten,sten,1,0,D1,sino,1
13,A,0.17,A,sal,sal,1,1,D1,sino,1
13,B,0.44,E,sal&sten,sal,1,2,D1,sino,1
13,A,2.25,F,sal&sten,sten,1,4,D1,sino,1
13,B,0.56,F,sal&sten,sal,1,3,D1,sino,1
13,A,0.14,C,sal,sal,1,0,D1,sino,1
13,B,0.05,C,sal,sal,1,1,D1,sino,1
13,A,3.5,D,sal,sal,1,5,D1,sino,1
13,B,1,D,sal,sal,1,3,D1,sino,1
13,B,0.22,B,sal,sal,1,2,D1,sino,1
13,A,2.19,A,sten,sten,1,3,D1,sino,1
13,B,0.24,A,sten,sten,1,0,D1,sino,1
13,A,2.64,B,sal,sal,1,4,D1,sino,1
13,B,0.12,A,sal,sal,1,1,D1,sino,1
14,A,5.62,C,sal&sten,sten,1,5,D2,sino,1
14,A,5.32,D,sten,sten,1,5,D2,sino,1
14,A,0.77,C,sten,sten,1,3,D2,sino,1
14,B,5.46,C,sten,sten,1,4,D2,sino,1
14,A,5.13,A,sal&sten,sten,1,5,D2,sino,1
14,B,5.32,A,sal&sten,sal,1,5,D2,sino,1
14,A,4.48,B,sal&sten,sten,1,4,D2,sino,1
14,B,4.96,B,sal&sten,sal,1,4,D2,sino,1
14,A,3.54,A,sten,sten,1,4,D2,sino,1
14,B,3.69,A,sten,sten,1,4,D2,sino,1
14,A,5.75,B,sten,sten,1,5,D2,sino,1
14,B,2.24,B,sten,sten,1,4,D2,sino,1
14,A,4.27,A,sal,sal,1,5,D2,sino,1
14,B,4.53,A,sal,sal,1,5,D2,sino,1
14,A,3.51,B,sal,sal,1,5,D2,sino,1
14,B,5.14,D,sten,sten,1,4,D2,sino,1
14,A,2.81,E,sten,sten,1,5,D2,sino,1
14,B,4.95,E,sten,sten,1,5,D2,sino,1
14,A,2.87,F,sten,sten,1,5,D2,sino,1
14,B,2.29,F,sten,sten,1,4,D2,sino,1
14,B,4.77,D,sal,sal,1,5,D2,sino,1
14,A,3.95,E,sal,sal,1,4,D2,sino,1
14,B,6.57,E,sal,sal,1,5,D2,sino,1
14,A,2.13,F,sal,sal,1,5,D2,sino,1
14,B,3.51,F,sal,sal,1,5,D2,sino,1
14,B,1.65,D,sal&sten,sal,1,4,D2,sino,1
14,A,3.28,E,sal&sten,sten,1,4,D2,sino,1
14,B,1.98,E,sal&sten,sal,1,4,D2,sino,1
14,A,2.73,F,sal&sten,sten,1,5,D2,sino,1
14,B,2.67,F,sal&sten,sal,1,5,D2,sino,1
14,B,2.8,B,sal,sal,1,5,D2,sino,1
14,A,4.83,C,sal,sal,1,5,D2,sino,1
14,B,4.1,C,sal,sal,1,5,D2,sino,1
14,A,2.94,D,sal,sal,1,4,D2,sino,1
14,B,4.35,C,sal&sten,sal,1,3,D2,sino,1
14,A,2.2,D,sal&sten,sten,1,4,D2,sino,1
15,B,0.06,E,sal,sal,1,0,D3,sino,1
15,A,0.12,F,sal,sal,1,1,D3,sino,1
15,B,0.11,C,sten,sten,1,0,D3,sino,1
15,A,0.25,D,sten,sten,1,0,D3,sino,1
15,B,0.1,D,sten,sten,1,0,D3,sino,1
15,A,0.07,E,sten,sten,1,0,D3,sino,1
15,B,0.08,E,sten,sten,1,0,D3,sino,1
15,A,0.17,F,sten,sten,1,0,D3,sino,1
15,B,0.19,F,sten,sten,1,0,D3,sino,1
15,B,0.0318,D,sal,sal,1,0,D3,sino,1
15,A,0.1,E,sal,sal,1,0,D3,sino,1
15,A,0.03,C,sal&sten,sten,1,0,D3,sino,1
15,B,1.49,C,sal&sten,sal,1,2,D3,sino,1
15,A,0.09,D,sal&sten,sten,1,0,D3,sino,1
15,B,0.1,D,sal&sten,sal,1,0,D3,sino,1
15,A,0.07,E,sal&sten,sten,1,0,D3,sino,1
15,B,0.08,E,sal&sten,sal,1,0,D3,sino,1
15,A,0.19,F,sal&sten,sten,1,0,D3,sino,1
15,B,0.03,F,sal&sten,sal,1,0,D3,sino,1
15,B,0.06,B,sal,sal,1,0,D3,sino,1
15,A,0.17,A,sal&sten,sten,1,0,D3,sino,1
15,B,0.09,A,sal&sten,sal,1,0,D3,sino,1
15,A,0.1,B,sal&sten,sten,1,1,D3,sino,1
15,B,0.07,B,sal&sten,sal,1,0,D3,sino,1
15,A,0.13,A,sten,sten,1,0,D3,sino,1
15,B,0.1,A,sten,sten,1,0,D3,sino,1
15,A,0.26,B,sten,sten,1,0,D3,sino,1
15,B,0.1,B,sten,sten,1,0,D3,sino,1
15,A,1.16,C,sten,sten,1,2,D3,sino,1
15,A,0.12,A,sal,sal,1,0,D3,sino,1
15,B,0.75,A,sal,sal,1,3,D3,sino,1
15,A,0.09,B,sal,sal,1,0,D3,sino,1
15,B,0.36,F,sal,sal,1,3,D3,sino,1
15,A,0.12,C,sal,sal,1,0,D3,sino,1
15,B,0.08,C,sal,sal,1,0,D3,sino,1
15,A,0.07,D,sal,sal,1,0,D3,sino,1
16,A,0.19,A,sal&sten,sten,1,0,D4,sino,1
16,B,0.09,A,sten,sten,1,0,D4,sino,1
16,A,0.26,B,sten,sten,1,0,D4,sino,1
16,B,0.06,B,sten,sten,1,0,D4,sino,1
16,A,0.11,A,sten,sten,1,0,D4,sino,1
16,B,0.1,C,sten,sten,1,0,D4,sino,1
16,A,0.15,D,sten,sten,1,0,D4,sino,1
16,B,0.0599,D,sten,sten,1,0,D4,sino,1
16,A,0.11,E,sten,sten,1,0,D4,sino,1
16,B,0.07,E,sten,sten,1,0,D4,sino,1
16,A,NA,F,sten,sten,1,NA,D4,sino,1
16,B,NA,F,sten,sten,1,NA,D4,sino,1
16,B,0.03,D,sal,sal,1,1,D4,sino,1
16,A,0.14,E,sal,sal,1,0,D4,sino,1
16,B,0.06,E,sal,sal,1,0,D4,sino,1
16,A,0.03,F,sal,sal,1,0,D4,sino,1
16,B,0.19,F,sal,sal,1,0,D4,sino,1
16,B,0.17,D,sal&sten,sal,1,0,D4,sino,1
16,A,0.16,E,sal&sten,sten,1,0,D4,sino,1
16,B,0.11,E,sal&sten,sal,1,0,D4,sino,1
16,A,0.04,F,sal&sten,sten,1,0,D4,sino,1
16,B,0.08,F,sal&sten,sal,1,2,D4,sino,1
16,B,0.08,B,sal,sal,1,0,D4,sino,1
16,A,0.07,C,sal,sal,1,0,D4,sino,1
16,B,0.06,A,sal&sten,sal,1,0,D4,sino,1
16,A,0.14,B,sal&sten,sten,1,0,D4,sino,1
16,B,0.0894,B,sal&sten,sal,1,0,D4,sino,1
16,A,0.07,C,sal&sten,sten,1,0,D4,sino,1
16,B,0.11,C,sal&sten,sal,2,0,D4,sino,1
16,A,0.22,D,sal&sten,sten,1,1,D4,sino,1
16,A,0.0721,B,sal,sal,1,0,D4,sino,1
16,A,0.07,C,sten,sten,1,0,D4,sino,1
16,A,0.07,A,sal,sal,1,0,D4,sino,1
16,B,0.11,A,sal,sal,1,0,D4,sino,1
16,A,0.79,D,sal,sal,1,3,D4,sino,1
16,B,NA,C,sal,sal,1,NA,D4,sino,1
17,A,0.11,F,sten,sten,2,0,A1, A4,brady,1
17,B,0.2,F,sten,sten,2,0,A1, A4,brady,1
17,B,0.13,C,sten,sten,2,0,A1, A4,brady,1
17,A,0.1,C,sal&sten,sten,2,0,A1, A4,brady,1
17,B,0.1,C,sal&sten,sal,2,0,A1, A4,brady,1
17,A,0.12,D,sal&sten,sten,2,1,A1, A4,brady,1
17,B,0.08,D,sal&sten,sal,2,0,A1, A4,brady,1
17,A,0.09,E,sal&sten,sten,2,0,A1, A4,brady,1
17,A,0.06,D,sten,sten,2,0,A1, A4,brady,1
17,B,0.17,D,sten,sten,2,0,A1, A4,brady,1
17,A,0.02,E,sten,sten,2,0,A1, A4,brady,1
17,B,0.1,E,sten,sten,2,0,A1, A4,brady,1
17,A,0.12,A,sal&sten,sten,2,1,A1, A4,brady,1
17,B,2.75,A,sal&sten,sal,2,4,A1, A4,brady,1
17,A,0.11,B,sal&sten,sten,2,0,A1, A4,brady,1
17,B,0.16,B,sal&sten,sal,2,0,A1, A4,brady,1
17,A,0.01,A,sten,sten,2,0,A1, A4,brady,1
17,B,0.19,A,sten,sten,2,0,A1, A4,brady,1
17,A,0.12,B,sten,sten,2,0,A1, A4,brady,1
17,B,0.13,B,sten,sten,2,0,A1, A4,brady,1
17,A,0.1,C,sten,sten,2,0,A1, A4,brady,1
17,A,0.31,A,sal,sal,2,3,A1, A4,brady,1
17,B,0.08,A,sal,sal,2,0,A1, A4,brady,1
17,A,0.31,B,sal,sal,2,2,A1, A4,brady,1
17,B,0.67,B,sal,sal,2,3,A1, A4,brady,1
17,A,3.06,C,sal,sal,2,5,A1, A4,brady,1
17,B,3.88,C,sal,sal,2,4,A1, A4,brady,1
17,A,0.08,D,sal,sal,2,0,A1, A4,brady,1
17,B,0.09,D,sal,sal,2,0,A1, A4,brady,1
17,A,1.43,E,sal,sal,2,4,A1, A4,brady,1
17,B,0.01,E,sal,sal,2,0,A1, A4,brady,1
17,A,0.32,F,sal,sal,2,2,A1, A4,brady,1
17,B,2.12,F,sal,sal,2,4,A1, A4,brady,1
17,B,2.07,F,sal&sten,sal,2,4,A1, A4,brady,1
17,B,0.17,E,sal&sten,sal,2,0,A1, A4,brady,1
17,A,0.16,F,sal&sten,sten,2,0,A1, A4,brady,1
18,A,0.26,D,sten,sten,2,1,A3, A2,brady,1
18,B,0.12,C,sten,sten,2,0,A3, A2,brady,1
18,A,0.22,F,sten,sten,2,2,A3, A2,brady,1
18,B,0.21,F,sten,sten,2,4,A3, A2,brady,1
18,B,0.13,D,sal,sal,2,2,A3, A2,brady,1
18,A,1.34,E,sal,sal,2,3,A3, A2,brady,1
18,B,3.34,E,sal,sal,2,4,A3, A2,brady,1
18,A,0.16,F,sal,sal,2,1,A3, A2,brady,1
18,B,4.41,F,sal,sal,2,5,A3, A2,brady,1
18,B,1.9,D,sal&sten,sal,2,4,A3, A2,brady,1
18,A,0.22,E,sal&sten,sten,2,3,A3, A2,brady,1
18,B,3.51,E,sal&sten,sal,2,5,A3, A2,brady,1
18,B,1.1,D,sten,sten,2,3,A3, A2,brady,1
18,A,0.22,E,sten,sten,2,3,A3, A2,brady,1
18,B,1.06,E,sten,sten,2,3,A3, A2,brady,1
18,A,1.86,A,sal&sten,sten,2,3,A3, A2,brady,1
18,B,2.01,A,sal&sten,sal,2,5,A3, A2,brady,1
18,A,0.42,B,sal&sten,sten,2,3,A3, A2,brady,1
18,B,1.8,B,sal&sten,sal,2,4,A3, A2,brady,1
18,A,0.29,C,sal&sten,sten,2,1,A3, A2,brady,1
18,B,1.25,C,sal&sten,sal,2,4,A3, A2,brady,1
18,A,0.06,D,sal&sten,sten,2,0,A3, A2,brady,1
18,B,0.65,B,sten,sten,2,3,A3, A2,brady,1
18,A,0.32,C,sten,sten,2,1,A3, A2,brady,1
18,A,3.54,A,sal,sal,2,5,A3, A2,brady,1
18,A,0.2,F,sal&sten,sten,2,0,A3, A2,brady,1
18,B,2.72,F,sal&sten,sal,2,1,A3, A2,brady,1
18,B,0.68,B,sal,sal,2,3,A3, A2,brady,1
18,A,0.75,C,sal,sal,2,2,A3, A2,brady,1
18,B,0.31,C,sal,sal,2,1,A3, A2,brady,1
18,A,0.2,D,sal,sal,2,2,A3, A2,brady,1
18,A,3.09,B,sal,sal,2,4,A3, A2,brady,1
18,A,1.43,A,sten,sten,2,4,A3, A2,brady,1
18,B,0.54,A,sten,sten,2,3,A3, A2,brady,1
18,A,0.15,B,sten,sten,2,1,A3, A2,brady,1
18,B,3.4,A,sal,sal,2,5,A3, A2,brady,1
19,A,0.07,C,sal&sten,sten,2,0,B4, B2,meso,1
19,A,0.14,D,sten,sten,2,0,B4, B2,meso,1
19,B,0.13,D,sten,sten,2,0,B4, B2,meso,1
19,B,0.08,C,sten,sten,2,0,B4, B2,meso,1
19,A,0.07,A,sal&sten,sten,2,0,B4, B2,meso,1
19,B,0.1,A,sal&sten,sal,2,0,B4, B2,meso,1
19,A,0.23,B,sal&sten,sten,2,0,B4, B2,meso,1
19,B,0.052,B,sal&sten,sal,2,0,B4, B2,meso,1
19,A,0.08,A,sten,sten,2,0,B4, B2,meso,1
19,B,0.34,A,sten,sten,2,0,B4, B2,meso,1
19,A,0.0815,B,sten,sten,2,0,B4, B2,meso,1
19,B,0.0988,B,sten,sten,2,0,B4, B2,meso,1
19,A,NA,C,sten,sten,2,0,B4, B2,meso,1
19,A,0.16,A,sal,sal,2,0,B4, B2,meso,1
19,B,0.08,A,sal,sal,2,0,B4, B2,meso,1
19,A,0.09,B,sal,sal,2,0,B4, B2,meso,1
19,B,0.11,B,sal,sal,2,0,B4, B2,meso,1
19,A,0.11,C,sal,sal,2,1,B4, B2,meso,1
19,A,0.11,E,sten,sten,2,0,B4, B2,meso,1
19,B,0.15,E,sten,sten,2,0,B4, B2,meso,1
19,A,0.14,F,sten,sten,2,0,B4, B2,meso,1
19,B,0.08,F,sten,sten,2,0,B4, B2,meso,1
19,B,5.14,E,sal,sal,2,4,B4, B2,meso,1
19,A,0.1,F,sal,sal,2,0,B4, B2,meso,1
19,B,0.15,F,sal,sal,2,4,B4, B2,meso,1
19,B,0.0399,D,sal&sten,sal,2,0,B4, B2,meso,1
19,A,0.06,E,sal&sten,sten,2,0,B4, B2,meso,1
19,B,0.11,E,sal&sten,sal,2,0,B4, B2,meso,1
19,A,0.02,F,sal&sten,sten,2,0,B4, B2,meso,1
19,B,3.17,F,sal&sten,sal,2,0,B4, B2,meso,1
19,B,0.1,D,sal,sal,2,0,B4, B2,meso,1
19,A,0.41,E,sal,sal,2,2,B4, B2,meso,1
19,B,0.08,C,sal,sal,2,0,B4, B2,meso,1
19,A,0.0549,D,sal,sal,2,0,B4, B2,meso,1
19,B,0.08,C,sal&sten,sal,2,0,B4, B2,meso,1
19,A,0.12,D,sal&sten,sten,2,0,B4, B2,meso,1
2,A,4.53,D,sal,sal,1,5,A2,brady,1
2,A,0.58,D,sal&sten,sten,1,3,A2,brady,1
2,A,1.87,A,sal,sal,1,5,A2,brady,1
2,B,3.18,A,sal,sal,1,5,A2,brady,1
2,A,1.86,B,sal,sal,1,5,A2,brady,1
2,B,3.6,B,sal,sal,1,5,A2,brady,1
2,A,0.43,C,sal,sal,1,3,A2,brady,1
2,B,2.84,C,sal,sal,1,5,A2,brady,1
2,A,0.27,A,sal&sten,sten,1,3,A2,brady,1
2,B,3.29,A,sal&sten,sal,1,4,A2,brady,1
2,A,1.02,B,sal&sten,sten,1,2,A2,brady,1
2,B,4.19,B,sal&sten,sal,1,4,A2,brady,1
2,A,0.38,C,sal&sten,sten,1,2,A2,brady,1
2,B,0.09,C,sal&sten,sal,1,1,A2,brady,1
2,A,0.88,A,sten,sten,1,4,A2,brady,1
2,B,0.15,A,sten,sten,1,4,A2,brady,1
2,A,0.55,B,sten,sten,1,3,A2,brady,1
2,B,0.59,B,sten,sten,1,3,A2,brady,1
2,A,0.25,C,sten,sten,1,3,A2,brady,1
2,B,0.21,C,sten,sten,1,2,A2,brady,1
2,A,0.9,D,sten,sten,1,3,A2,brady,1
2,B,0.48,D,sten,sten,1,3,A2,brady,1
2,A,0.62,E,sten,sten,1,3,A2,brady,1
